,OBJECTID,Tree ID,Tree Type,Genus,Species,Common Name,Canopy Spread,Height,Latitude,Longitude
423,424,12730,CONIFEROUS,Abies,concolor,White Fir,18.0,35.0,40.00829292,-105.2744838
424,425,12749,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,75.0,40.00772997,-105.2731479
425,426,12750,DECIDUOUS,Acer,platanoides,"Schwedler Norway
Maple",28.0,35.0,40.00918576,-105.2711948
426,427,12754,DECIDUOUS,Catalpa,speciosa,Western Catalpa,20.0,35.0,40.00934478,-105.2707463
427,428,12784,DECIDUOUS,Acer,saccharum,Sugar Maple,18.0,20.0,40.00935909,-105.2723711
428,429,12786,DECIDUOUS,Quercus,bicolor,Swamp White Oak,24.0,40.0,40.00935644,-105.2720673
429,430,12794,DECIDUOUS,Crataegus,crusgalli,Cockspur Hawthorn,8.0,10.0,40.00913188,-105.2723492
430,431,12800,DECIDUOUS,Aesculus,Unknown,Buckeye,16.0,20.0,40.0090168,-105.2740275
431,432,12802,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,30.0,60.0,40.00892747,-105.2734013
432,433,12804,DECIDUOUS,Tilia,americana,American Linden,30.0,50.0,40.00901349,-105.2733774
433,434,12809,DECIDUOUS,Quercus,alba,White Oak,16.0,15.0,40.00930021,-105.2750832
434,435,12810,DECIDUOUS,Acer,saccharum,Sugar Maple,20.0,56.0,40.00932173,-105.2752591
435,436,12812,DECIDUOUS,Malus,Unknown,Apple,30.0,40.0,40.00929453,-105.2754766
436,437,12813,DECIDUOUS,Malus,Unknown,Apple,30.0,40.0,40.00930755,-105.2755138
437,438,12814,DECIDUOUS,Malus,Unknown,Apple,30.0,40.0,40.00927844,-105.2755319
438,439,12816,DECIDUOUS,Acer,platanoides,Norway Maple,20.0,30.0,40.00914431,-105.2754871
439,440,12849,CONIFEROUS,Pinus,strobus,Eastern White Pine,35.0,45.0,40.00777171,-105.2730283
440,441,12853,CONIFEROUS,Pinus,edulis,Colorado Pinyon Pine,6.0,10.0,40.00929067,-105.2712815
441,442,12855,CONIFEROUS,Picea,pungens,Blue Spruce,18.0,65.0,40.00916029,-105.2711387
442,443,12857,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,25.0,49.0,40.00928885,-105.2710585
443,444,12862,CONIFEROUS,Juniperus,Unknown,Juniper,12.0,37.0,40.0091677,-105.2707995
444,445,12896,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,35.0,40.00911212,-105.2736071
445,446,12945,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,6.0,10.0,40.0100523,-105.2748054
446,447,12948,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00991694,-105.2749105
447,448,12954,CONIFEROUS,Juniperus,Unknown,Juniper,16.0,37.0,40.0070604,-105.2729994
448,449,12958,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,16.0,45.0,40.00708994,-105.2725665
449,450,12959,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,45.0,40.00712228,-105.2726082
450,451,13165,DECIDUOUS,Ulmus,americana,American Elm,35.0,77.0,40.00969979,-105.2755685
451,452,13230,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,50.0,40.00998893,-105.2763245
452,453,13236,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,38.0,40.00972475,-105.27582
453,454,12977,CONIFEROUS,Thuja,Unknown,Arborvitae,8.0,12.0,40.00929735,-105.2740213
454,455,12980,CONIFEROUS,Juniperus,Unknown,Juniper,16.0,18.0,40.00942076,-105.2740273
455,456,12989,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00726838,-105.2725082
456,457,12995,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00741141,-105.2727951
457,458,12998,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00723767,-105.272994
458,459,12958,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.0070831,-105.272571
459,460,13020,DECIDUOUS,Acer,x freemanii,Freeman Maple,16.0,25.0,40.00959551,-105.2740189
460,461,13028,CONIFEROUS,Juniperus,Unknown,Juniper,15.0,20.0,40.00939864,-105.2744879
461,462,13030,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,35.0,40.0090173,-105.2742733
462,463,13037,CONIFEROUS,Abies,concolor,White Fir,8.0,20.0,40.01020013,-105.2747752
463,464,13426,DECIDUOUS,Quercus,palustris,Pin Oak,20.0,40.0,40.00845201,-105.2740297
464,465,13435,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,65.0,40.00888976,-105.2744465
465,466,13446,DECIDUOUS,Quercus,bicolor,Swamp White Oak,20.0,40.0,40.00876916,-105.2747186
466,467,13451,DECIDUOUS,Robinia,Unknown,Locust,10.0,30.0,40.00876249,-105.2745618
467,468,13452,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,30.0,40.0,40.00879346,-105.2745374
468,469,13459,CONIFEROUS,Picea,pungens,Blue Spruce,35.0,70.0,40.00847174,-105.2746078
469,470,13460,CONIFEROUS,Picea,pungens,Blue Spruce,35.0,70.0,40.0085108,-105.2746625
470,471,13462,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,20.0,45.0,40.0085397,-105.2746576
471,472,13478,CONIFEROUS,Juniperus,Unknown,Juniper,8.0,30.0,40.00854466,-105.2747736
472,473,13313,DECIDUOUS,Ulmus,americana,American Elm,35.0,63.0,40.01025939,-105.2765031
473,474,13336,DECIDUOUS,Pyrus,Unknown,Pear,20.0,29.0,40.00971789,-105.2756736
474,475,13695,DECIDUOUS,Acer,saccharum,Sugar maple,5.0,10.0,40.00996269,-105.2750086
475,476,13545,DECIDUOUS,Ulmus,americana,American Elm,50.0,70.0,40.01005396,-105.2733342
477,478,13801,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,12.0,13.5,40.01009672,-105.2732579
479,480,13805,DECIDUOUS,Fraxinus,Unknown,Ash,12.0,35.0,40.01004118,-105.2732807
480,481,13807,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,12.0,13.5,40.01000075,-105.2732601
481,482,13823,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,3.0,10.0,40.01027063,-105.2731695
482,483,13826,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,15.0,15.0,40.01035183,-105.2736005
483,484,13827,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,15.0,20.0,40.01035176,-105.2735643
484,485,14157,DECIDUOUS,Acer,Unknown,Maple,6.0,6.0,40.01000479,-105.2754679
485,486,10033,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,38.0,54.0,40.0089649,-105.2737864
486,487,10043,DECIDUOUS,Tilia,cordata,Little Leaf Linden,34.0,42.0,40.00866358,-105.2750716
487,488,10056,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,9.0,12.0,40.00897726,-105.2751922
488,489,10119,DECIDUOUS,Gingko,biloba,Gingko,10.0,10.0,40.00893703,-105.2714994
489,490,10124,DECIDUOUS,Acer,saccharinum,Silver Maple,25.0,29.0,40.00843061,-105.272223
490,491,10126,DECIDUOUS,Quercus,bicolor,Swamp White Oak,15.0,22.0,40.00846437,-105.2725253
491,492,10131,DECIDUOUS,Quercus,muehlenbergii,Chinkapin Oak,4.0,8.0,40.00889718,-105.2726606
492,493,10132,DECIDUOUS,Quercus,muehlenbergii,Chinkapin Oak,4.0,10.0,40.0089139,-105.2725827
493,494,10134,DECIDUOUS,Quercus,robur,English Oak,38.0,46.0,40.00887324,-105.2722448
494,495,10290,DECIDUOUS,Acer,platanoides,Norway Maple,10.0,29.0,40.00957253,-105.2753615
495,496,10296,CONIFEROUS,Picea,pungens,Blue Spruce,18.0,50.0,40.00909551,-105.2701653
496,497,10324,DECIDUOUS,Crataegus,Unknown,Hawthorne,18.0,20.0,40.01005014,-105.2759186
497,498,10332,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,50.0,40.00999131,-105.2754009
498,499,10349,DECIDUOUS,Crataegus,Unknown,Hawthorne,20.0,25.0,40.01032985,-105.2750267
499,500,10355,DECIDUOUS,Quercus,muehlenbergii,Chinkapin Oak,6.0,15.0,40.01005338,-105.2752884
500,501,10466,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,61.0,40.00952949,-105.2759784
501,502,10726,DECIDUOUS,Fraxinus,americana,White Ash,35.0,65.0,40.00906019,-105.2745999
502,503,10730,DECIDUOUS,Fraxinus,americana,White Ash,20.0,35.0,40.00908428,-105.2743629
503,504,10731,DECIDUOUS,Fraxinus,americana,White Ash,20.0,50.0,40.00909985,-105.2745593
504,505,10737,DECIDUOUS,Fraxinus,americana,White Ash,30.0,40.0,40.00939124,-105.2739615
505,506,10745,DECIDUOUS,Fraxinus,americana,White Ash,20.0,50.0,40.00938711,-105.2741214
506,507,10753,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.00941468,-105.2743191
507,508,10757,DECIDUOUS,Fraxinus,americana,White Ash,18.0,30.0,40.00972261,-105.2739897
508,509,10759,DECIDUOUS,Fraxinus,americana,White Ash,20.0,35.0,40.00994441,-105.2739111
509,510,10760,DECIDUOUS,Fraxinus,americana,White Ash,18.0,30.0,40.01001879,-105.27459
510,511,10769,DECIDUOUS,Fraxinus,americana,White Ash,20.0,50.0,40.00932682,-105.2743807
511,512,10784,DECIDUOUS,Fraxinus,americana,White Ash,10.0,30.0,40.01004571,-105.2742277
512,513,10790,DECIDUOUS,Fraxinus,americana,White Ash,12.0,30.0,40.01009862,-105.2739976
513,514,10792,DECIDUOUS,Fraxinus,americana,White Ash,12.0,30.0,40.01011985,-105.2739994
514,515,10794,DECIDUOUS,Fraxinus,americana,White Ash,40.0,45.0,40.01002142,-105.2738204
515,516,10826,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,20.0,30.0,40.01032587,-105.2732593
516,517,10831,DECIDUOUS,Fraxinus,americana,White Ash,20.0,30.0,40.01029578,-105.2734314
517,518,11186,DECIDUOUS,Malus,Unknown,Apple,22.0,24.0,40.0077456,-105.2724639
518,519,11208,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,82.0,40.00779476,-105.2722795
519,520,11209,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,27.0,40.00775015,-105.2722847
520,521,11674,CONIFEROUS,Abies,concolor,White Fir,8.0,20.0,40.0090256,-105.2720001
521,522,11625,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,35.0,50.0,40.00925386,-105.2745315
522,523,12338,CONIFEROUS,Pinus,flexilis,Limber Pine,25.0,67.0,40.01033072,-105.2721927
523,524,12341,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,20.0,67.0,40.01029811,-105.2724798
524,525,12367,DECIDUOUS,Quercus,muehlenbergii,Chinkapin Oak,5.0,10.0,40.00950272,-105.2722255
525,526,12417,CONIFEROUS,Juniperus,Unknown,Juniper,20.0,45.0,40.00963331,-105.2729074
526,527,12418,CONIFEROUS,Juniperus,Unknown,Juniper,20.0,40.0,40.00961596,-105.2729805
527,528,12471,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,30.0,50.0,40.00842565,-105.2729424
528,529,12481,DECIDUOUS,Celtis,occidentalis,Common Hackberry,20.0,30.0,40.00795019,-105.2729857
529,530,12539,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,60.0,40.00847054,-105.2739189
530,531,12540,CONIFEROUS,Abies,concolor,White Fir,24.0,40.0,40.00831515,-105.273838
531,532,12548,CONIFEROUS,Picea,pungens,Blue Spruce,10.0,8.0,40.00816124,-105.2730233
532,533,12382,DECIDUOUS,Morus,Unknown,Mulberry,34.0,41.0,40.00981083,-105.2721575
533,534,12389,DECIDUOUS,Sorbus,Unknown,Mountain-ash,20.0,20.0,40.01030059,-105.2723206
534,535,12396,DECIDUOUS,Celtis,occidentalis,Common Hackberry,18.0,35.0,40.01019601,-105.2730882
535,536,12905,CONIFEROUS,Picea,pungens,Blue Spruce,10.0,25.0,40.00932499,-105.2757151
536,537,12907,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,12.0,20.0,40.00927346,-105.2757147
537,538,12911,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,16.0,25.0,40.00906011,-105.2742602
538,539,12917,DECIDUOUS,Quercus,muehlenbergii,Chinkapin Oak,6.0,12.0,40.00873431,-105.27481
539,540,12931,DECIDUOUS,Crataegus,laevigatga,English Hawthorn,16.0,35.0,40.01034114,-105.2746783
540,541,12683,DECIDUOUS,Acer,saccharinum,Silver Maple,30.0,45.0,40.00823857,-105.2746552
541,542,12686,DECIDUOUS,Celtis,occidentalis,Common Hackberry,16.0,18.0,40.00832786,-105.274575
542,543,12724,CONIFEROUS,Juniperus,Unknown,Juniper,16.0,35.0,40.00808083,-105.2744664
543,544,12729,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,45.0,40.00815295,-105.2745159
544,545,12736,DECIDUOUS,Malus,Unknown,Apple,16.0,20.0,40.00815675,-105.2713192
545,546,12747,DECIDUOUS,Tilia,americana,American Linden,16.0,40.0,40.00777854,-105.273189
546,547,12748,DECIDUOUS,Tilia,americana,American Linden,24.0,45.0,40.00779279,-105.2729322
547,548,12751,DECIDUOUS,Celtis,occidentalis,Common Hackberry,40.0,47.0,40.00934525,-105.2709832
548,549,12790,DECIDUOUS,Quercus,robur,English Oak,35.0,39.0,40.00909445,-105.2714505
549,550,12801,DECIDUOUS,Acer,saccharum,Sugar Maple,30.0,40.0,40.00902436,-105.2738561
550,551,12818,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,40.0,40.0081444,-105.2713433
551,552,12850,CONIFEROUS,Tsuga,Unknown,Hemlock,10.0,30.0,40.00774684,-105.2730264
552,553,12860,CONIFEROUS,Thuja,Unknown,Arborvitae,25.0,40.0,40.00917448,-105.2708319
553,554,12886,CONIFEROUS,Abies,concolor,White Fir,10.0,40.0,40.00934782,-105.2717899
554,555,12887,CONIFEROUS,Abies,concolor,White Fir,5.0,12.0,40.00936023,-105.2714776
555,556,12892,CONIFEROUS,Abies,concolor,White Fir,12.0,30.0,40.00901824,-105.2713731
556,557,12938,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,20.0,35.0,40.01032915,-105.2747372
557,558,12942,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,8.0,20.0,40.01004946,-105.2748248
558,559,12964,CONIFEROUS,Picea,pungens,Blue Spruce,8.0,15.0,40.00715822,-105.2728678
559,560,12965,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,48.0,40.00952181,-105.2735323
560,561,13233,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,45.0,40.01006561,-105.2763499
561,562,13235,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,10.0,30.0,40.01002353,-105.2756094
562,563,12983,CONIFEROUS,Juniperus,Unknown,Juniper,15.0,20.0,40.00924652,-105.2741666
563,564,12987,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00708303,-105.2728734
564,565,12996,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.0073353,-105.2729839
565,566,13004,DECIDUOUS,Cercis,canadensis,Redbud,12.0,24.0,40.00748494,-105.2726346
566,567,13010,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00709291,-105.2729136
567,568,13013,DECIDUOUS,Catalpa,speciosa,Western Catalpa,6.0,8.0,40.00950747,-105.2736079
568,569,13015,DECIDUOUS,Acer,saccharum,Sugar Maple,10.0,12.0,40.00951402,-105.2737386
569,570,13025,DECIDUOUS,Acer,saccharinum,Silver Maple,35.0,55.0,40.0098349,-105.273775
570,571,13432,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,25.0,40.0,40.00842441,-105.2745811
571,572,13444,DECIDUOUS,Hamemelis,Unknown,Witch Hazel,10.0,10.0,40.00869725,-105.2746543
572,573,13448,DECIDUOUS,Quercus,bicolor,Swamp White Oak,25.0,50.0,40.00886975,-105.2746608
573,574,13461,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,35.0,40.00851409,-105.2746153
574,575,13304,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,24.0,30.0,40.00809457,-105.2750665
575,576,13308,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,25.0,35.0,40.00894553,-105.2755845
576,577,13311,DECIDUOUS,Catalpa,speciosa,Western Catalpa,38.0,75.0,40.00914148,-105.2756892
577,578,14145,DECIDUOUS,Hydrangea,paniculata,Panicle hydrangea,6.0,6.0,40.01007894,-105.2757049
578,579,13694,DECIDUOUS,Quercus,Unknown,Oak,5.0,12.0,40.0099872,-105.2753476
579,580,13664,DECIDUOUS,Magnolia,Unknown,Magnolia,5.0,15.0,40.00969418,-105.2737774
580,581,13822,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,3.0,10.0,40.01026008,-105.2731546
581,582,13829,DECIDUOUS,Liquidambar,Unknown,Sweetgum,15.0,20.0,40.01033175,-105.2739204
582,583,13832,DECIDUOUS,Crataegus,Unknown,Hawthorne,15.0,20.0,40.0103099,-105.2741753
583,584,14158,DECIDUOUS,Cercis,canadensis,Redbud,6.0,6.0,40.00990841,-105.2754623
584,585,15605,DECIDUOUS,Quercus,macrocarpa,Bur Oak,3.0,8.0,40.00798267,-105.2728161
585,586,15677,DECIDUOUS,Acer,grandidentatum,Big Tooth Maple,18.0,10.0,40.00836085,-105.2747255
586,587,15678,DECIDUOUS,Platanus,xna,American Sycamore ,18.0,12.0,40.00845141,-105.2737588
587,588,10142,DECIDUOUS,Cercis,canadensis,Redbud,4.0,10.0,40.00924397,-105.2726198
588,589,10147,DECIDUOUS,Platanus,Unknown,American plane tree,5.0,12.0,40.00904031,-105.2724954
589,590,10153,DECIDUOUS,Ulmus,americana,American Elm,48.0,79.0,40.00915105,-105.2729363
590,591,10157,DECIDUOUS,Malus,Unknown,Apple,23.0,16.0,40.00931809,-105.2729028
591,592,10017,CONIFEROUS,Picea,pungens,Blue Spruce,10.0,52.0,40.0088639,-105.2743717
592,593,10037,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,35.0,50.0,40.00896119,-105.2740145
593,594,10038,DECIDUOUS,Carpinus,Unknown,Hornbeam,25.0,21.0,40.00869213,-105.2744238
594,595,10048,DECIDUOUS,Betula,Unknown,Birch,31.0,29.0,40.00859304,-105.2753991
595,596,10050,DECIDUOUS,Quercus,rubra,Northern Red Oak,35.0,62.0,40.00880788,-105.2755374
596,597,10053,DECIDUOUS,Crataegus,Unknown,Hawthorne,15.0,13.0,40.00890448,-105.2753711
597,598,10120,DECIDUOUS,Quercus,rubra,Northern Red Oak,45.0,50.0,40.00882534,-105.2715062
598,599,10121,DECIDUOUS,Quercus,rubra,Northern Red Oak,23.0,28.0,40.00858333,-105.2715287
599,600,10129,DECIDUOUS,Ulmus,americana,American Elm,45.0,85.0,40.00881864,-105.2726412
600,601,10139,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,93.0,40.0090459,-105.2724521
601,602,10279,DECIDUOUS,Acer,rubrum,Red Maple,8.0,15.0,40.00977507,-105.2747078
602,603,10337,DECIDUOUS,Quercus,rubra,Northern Red Oak,8.0,10.0,40.0102635,-105.2758974
603,604,10338,DECIDUOUS,Acer,saccharum,Sugar Maple,24.0,30.0,40.0101951,-105.275761
604,605,10350,DECIDUOUS,Celtis,occidentalis,Common Hackberry,40.0,48.0,40.01024856,-105.2750037
605,606,10462,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,25.0,38.0,40.00959773,-105.2760316
606,607,10728,DECIDUOUS,Fraxinus,americana,White Ash,20.0,35.0,40.00904545,-105.2744857
607,608,10729,DECIDUOUS,Fraxinus,americana,White Ash,20.0,35.0,40.00905972,-105.2744531
608,609,10740,DECIDUOUS,Fraxinus,americana,White Ash,8.0,20.0,40.00963082,-105.2740756
609,610,10747,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.00964189,-105.2744491
610,611,10764,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,30.0,40.0,40.0091814,-105.2757567
611,612,10775,DECIDUOUS,Fraxinus,americana,White Ash,25.0,60.0,40.01034449,-105.2745355
612,613,10779,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.01011441,-105.2741795
613,614,10797,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.00999184,-105.2737411
614,615,10798,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.01001201,-105.2737028
615,616,10805,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.00997838,-105.2736364
616,617,10824,DECIDUOUS,Fraxinus,americana,White Ash,40.0,50.0,40.01022248,-105.2731512
617,618,10825,DECIDUOUS,Fraxinus,americana,White Ash,20.0,40.0,40.01026141,-105.273202
618,619,10829,DECIDUOUS,Fraxinus,americana,White Ash,12.0,30.0,40.01031443,-105.2733863
619,620,10885,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,20.0,40.0,40.00929654,-105.272248
620,621,11192,DECIDUOUS,Acer,ginnala,Amur Maple,15.0,15.0,40.00805943,-105.2722389
621,622,11195,DECIDUOUS,Syringa,Unknown,Tree Lilac,15.0,16.0,40.00812479,-105.272235
622,623,11662,DECIDUOUS,Acer,pseudoplatanus,Sycamore Maple,20.0,32.0,40.00847994,-105.2713464
623,624,11665,DECIDUOUS,Quercus,bicolor,Swamp White Oak,16.0,40.0,40.00910491,-105.2739085
624,625,11666,DECIDUOUS,Quercus,prinus,Chestnut Oak,42.0,82.0,40.00854375,-105.2740336
625,626,11676,CONIFEROUS,Abies,concolor,White Fir,10.0,36.0,40.00852592,-105.2714063
626,627,14151,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,6.0,6.0,40.00997379,-105.2756999
627,628,12333,CONIFEROUS,Juniperus,Unknown,Juniper,20.0,40.0,40.00995995,-105.272281
628,629,12365,DECIDUOUS,Gingko,biloba,Gingko,16.0,30.0,40.00972911,-105.2722468
629,630,12420,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,50.0,40.00971439,-105.2732491
630,631,12466,DECIDUOUS,Quercus,rubra,Northern Red Oak,30.0,68.0,40.00890373,-105.2730371
631,632,12476,DECIDUOUS,Gingko,biloba,Gingko,5.0,12.0,40.00818644,-105.2729827
632,633,12480,DECIDUOUS,Quercus,rubra,Northern Red Oak,40.0,55.0,40.00791697,-105.2730867
633,634,12482,DECIDUOUS,Celtis,occidentalis,Common Hackberry,20.0,35.0,40.00804792,-105.2727982
634,635,12383,DECIDUOUS,Celtis,occidentalis,Common Hackberry,30.0,55.0,40.00983338,-105.2721076
635,636,12386,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,10.0,20.0,40.00999131,-105.2720496
636,637,12387,DECIDUOUS,Acer,platanoides,Norway Maple,25.0,28.0,40.00993709,-105.2720124
637,638,12388,DECIDUOUS,Celtis,occidentalis,Common Hackberry,20.0,40.0,40.01035101,-105.2722322
638,639,12397,DECIDUOUS,Celtis,occidentalis,Common Hackberry,12.0,24.0,40.0101434,-105.2730861
639,640,12400,DECIDUOUS,Celtis,occidentalis,Common Hackberry,12.0,24.0,40.01019471,-105.2729729
640,641,12902,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,55.0,40.00930639,-105.2734864
641,642,12904,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,18.0,58.0,40.00926637,-105.2737546
642,643,12909,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,16.0,30.0,40.00906377,-105.2742505
643,644,12919,DECIDUOUS,Acer,saccharinum,Silver Maple,25.0,30.0,40.00978831,-105.2745321
644,645,12921,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.01004408,-105.274514
645,646,12926,DECIDUOUS,Gymnocladus,dioicus,Kentucky Coffeetree,35.0,65.0,40.01016852,-105.2747657
646,647,12680,DECIDUOUS,Koelreuteria,Unknown,Golden Rain Tree,15.0,30.0,40.00816292,-105.2747073
647,648,12687,DECIDUOUS,Gingko,biloba,Gingko,7.0,10.0,40.00829618,-105.2744101
648,649,12732,CONIFEROUS,Juniperus,Unknown,Juniper,18.0,35.0,40.00826856,-105.2743303
649,650,12753,DECIDUOUS,Acer,saccharinum,Silver Maple,20.0,40.0,40.0091385,-105.2707318
650,651,12788,DECIDUOUS,Gymnocladus,dioicus,Kentucky Coffeetree,30.0,30.0,40.00934314,-105.2715892
651,652,12806,DECIDUOUS,Catalpa,speciosa,Western Catalpa,30.0,58.0,40.00938921,-105.2735878
652,653,12807,DECIDUOUS,Quercus,rubra,Northern Red Oak,40.0,62.0,40.00928361,-105.2738253
653,654,12851,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,29.0,40.00933937,-105.271327
654,655,12852,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,26.0,40.00935163,-105.2712821
655,656,12854,CONIFEROUS,Picea,pungens,Blue Spruce,18.0,68.0,40.0091133,-105.271193
656,657,12859,CONIFEROUS,Thuja,Unknown,Arborvitae,25.0,40.0,40.00918398,-105.2709573
657,658,12947,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,6.0,10.0,40.01002656,-105.2748921
658,659,12950,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00990429,-105.2748671
659,660,12948,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00991577,-105.2749058
660,661,12963,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,40.0,40.00712727,-105.2728723
661,662,12970,CONIFEROUS,Juniperus,Unknown,Juniper,10.0,25.0,40.00969238,-105.2738982
662,663,12971,CONIFEROUS,Picea,pungens,Blue Spruce,10.0,25.0,40.00971054,-105.2738396
663,664,12979,CONIFEROUS,Thuja,Unknown,Arborvitae,8.0,12.0,40.00927249,-105.2740741
664,665,10748,CONIFEROUS,Picea,pungens,Blue Spruce,10.0,15.0,40.00960263,-105.2744545
665,666,12990,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00729986,-105.2725112
666,667,12994,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00741384,-105.2727223
667,668,13016,DECIDUOUS,Rhamnus,Unknown,Buckthorn,18.0,12.0,40.00953669,-105.2738046
668,669,13017,DECIDUOUS,Malus,Unknown,Apple,12.0,12.0,40.00945178,-105.2738094
669,670,13018,DECIDUOUS,Acer,saccharinum,Silver Maple,35.0,55.0,40.00956073,-105.2738817
670,671,13021,DECIDUOUS,Acer,x freemanii,Freeman Maple,8.0,12.0,40.00953549,-105.2740816
671,672,13035,CONIFEROUS,Pinus,mugo,Mugo Pine,20.0,20.0,40.01003841,-105.2744436
672,673,13038,CONIFEROUS,Abies,concolor,White Fir,16.0,45.0,40.0101282,-105.2748932
673,674,13475,CONIFEROUS,Pinus,mugo,Mugo Pine,20.0,51.0,40.00857213,-105.2749767
674,675,13305,DECIDUOUS,Acer,rubrum,Red Maple,20.0,35.0,40.00822592,-105.2751458
675,676,13314,DECIDUOUS,Malus,Unknown,Apple,12.0,12.0,40.01039314,-105.2764618
676,677,13315,DECIDUOUS,Malus,Unknown,Apple,12.0,16.0,40.01039347,-105.2763469
677,678,13331,DECIDUOUS,Ulmus,americana,American Elm,45.0,54.0,40.00994747,-105.2762953
678,679,13800,DECIDUOUS,Fraxinus,Unknown,Ash,12.0,35.0,40.01008905,-105.2732932
679,680,13802,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,12.0,13.5,40.0100577,-105.2732397
680,681,13821,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,3.0,10.0,40.01024888,-105.273141
681,682,14159,DECIDUOUS,Cercis,canadensis,Redbud,6.0,6.0,40.00997266,-105.2754634
